order_id,product_id,inventory_level,delivery_route,delivery_time,cost_per_delivery,demand_forecast,actual_sales,delivery_delay,demand_gap
105,17,772,Route_D,7.606241577966811,168.93629646002827,550,648.2735411714284,0.9514661054733873,98.2735411714284
106,16,585,Route_A,11.592469416068518,203.57476205046837,826,846.7849214917992,4.937693943575094,20.784921491799196
110,39,100,Route_A,9.397962499464604,247.0799075225688,832,856.1746738825632,2.7431870269711807,24.174673882563184
111,34,152,Route_B,1.9728971261142045,450.1897903999823,195,215.15012997341148,-4.68187834637922,20.15012997341148
113,39,962,Route_A,1.2171787008325816,193.87945749417327,821,843.877610399351,-5.437596771660842,22.877610399351056
115,37,383,Route_B,6.3398125588621825,88.56922308318815,225,232.34718270315162,-0.3149629136312413,7.347182703151617
116,49,699,Route_B,2.1762259770050414,393.2290037899282,734,863.4825125832276,-4.478549495488382,129.48251258322762
118,5,946,Route_A,7.250069301035612,232.9303628279021,501,534.949762687669,0.5952938285421885,33.94976268766902
120,37,359,Route_A,10.764759460979898,141.92217221505445,54,58.60632447050177,4.109983988486474,4.606324470501768
123,34,394,Route_D,8.465570263152642,396.88519237458485,206,210.364458984205,1.8107947906592186,4.364458984204987
126,41,409,Route_A,9.934016434799023,481.6006501835701,66,67.06957177120475,3.2792409623055994,1.0695717712047497
130,19,596,Route_B,4.03215382415992,370.90387117361934,73,75.351980792819,-2.622621648333504,2.351980792819006
132,43,205,Route_C,10.322188252085274,318.8561837094533,343,382.7019486596462,3.6674127795918503,39.70194865964618
135,12,420,Route_D,5.649387916244628,485.54229162346985,842,895.8441127453706,-1.0053875562487962,53.84411274537058
136,48,520,Route_C,4.08832760265538,476.1338829730774,912,977.9693881753255,-2.5664478698380435,65.96938817532555
139,1,591,Route_A,11.53015244258631,449.54350474847917,110,122.39711551978121,4.875376970092886,12.39711551978121
140,6,989,Route_B,7.913911784280466,375.2771817090201,964,1118.0672677734779,1.2591363117870422,154.06726777347785
143,12,295,Route_A,5.055583611727043,426.43721249443604,827,932.6684287916067,-1.599191860766381,105.66842879160674
145,2,525,Route_A,9.183686680581573,383.57991048261187,178,185.38739777614734,2.5289112080881493,7.387397776147338
148,48,901,Route_D,10.329344451217477,197.8922998176424,765,896.3507439368818,3.6745689787240527,131.35074393688183
149,4,138,Route_A,3.71468236695971,111.97958332352763,778,834.5070614356405,-2.940093105533714,56.50706143564048
151,12,662,Route_D,10.203191793033225,483.71321795091717,737,867.0410279185996,3.5484163205398014,130.04102791859964
157,15,776,Route_A,8.051567390893299,447.2178985041586,150,160.75497220481122,1.3967919183998747,10.754972204811224
159,19,273,Route_D,5.990797695287425,395.86942612035676,584,680.8076107859326,-0.6639777772059992,96.80761078593264
160,24,155,Route_A,8.877650282246071,259.5395101106597,369,385.73213368150505,2.222874809752647,16.732133681505047
163,46,182,Route_C,6.375493844384193,362.2332153579219,930,1056.0848597221766,-0.2792816281092305,126.08485972217659
165,21,834,Route_D,10.536148419986304,98.71787225119378,249,293.79374780325594,3.8813729474928804,44.79374780325594
167,38,548,Route_B,4.946307578586101,401.7306836646575,924,935.9938876110592,-1.708467893907323,11.993887611059222
169,3,670,Route_C,2.531931311521586,55.23866069385732,573,622.9010878934711,-4.122844160971837,49.90108789347107
172,42,525,Route_B,9.3058432376701,430.59155703147735,930,1026.0887723781445,2.651067765176676,96.08877237814454
174,13,696,Route_D,4.718835587249142,251.27089204584595,191,206.36634142294832,-1.9359398852442817,15.366341422948324
176,25,626,Route_C,4.756270987315226,77.80974264452107,674,687.2652660041973,-1.898504485178198,13.265266004197315
177,19,850,Route_B,7.609904506669547,415.1721886342433,608,698.9097451487788,0.9551290341761236,90.90974514877882
178,30,546,Route_D,10.57714563100031,486.8981306723009,254,290.94592581435717,3.9223701585068858,36.94592581435717
182,29,404,Route_C,10.301505218104873,92.43744563053465,921,1031.7082528081653,3.6467297456114496,110.7082528081653
183,4,200,Route_A,7.361744899198841,97.49306628358195,800,806.8491998376262,0.7069694267054167,6.849199837626202
184,12,799,Route_B,1.6453936715352793,130.78976623382658,337,391.2494040320175,-5.009381800958145,54.24940403201748
185,12,779,Route_B,6.016492896874402,321.02004977677075,982,1156.7795986122408,-0.638282575619022,174.77959861224076
186,31,608,Route_D,7.226142544930426,185.91269200171132,190,226.5570697162284,0.5713670724370026,36.5570697162284
187,13,929,Route_D,7.491208214797421,59.4901862763699,333,352.96896161322866,0.8364327423039972,19.968961613228657
192,39,707,Route_B,3.2441902214451646,186.62570749711597,907,1018.0351210763791,-3.4105852510482593,111.03512107637914
194,38,225,Route_B,7.064983223981391,53.986910622880735,473,492.2415063768141,0.41020775148796673,19.241506376814073
195,37,348,Route_B,11.627275564707682,127.64165942700035,279,306.7532017509717,4.972500092214259,27.753201750971698
199,12,104,Route_B,5.117567413259408,359.0443130106833,630,639.0308505416386,-1.5372080592340156,9.030850541638642
200,2,916,Route_B,2.5029500243421032,345.58800695820355,615,732.2616679860839,-4.151825448151321,117.26166798608392
201,5,962,Route_B,8.44098903947087,91.18509452664284,146,175.06126999980694,1.7862135669774455,29.06126999980694
202,29,243,Route_D,1.0741060846174457,167.02850599700298,871,973.0666797688219,-5.580669387875978,102.06667976882193
204,34,434,Route_B,10.839441114344595,247.35410270642092,726,758.8652927504413,4.184665641851171,32.86529275044131
205,10,795,Route_D,9.632337308482244,73.52665393227502,817,932.2260428419243,2.97756183598882,115.22604284192425
208,22,318,Route_D,10.563077595693219,201.89167494379546,594,664.9650567073854,3.908302123199795,70.96505670738543
210,19,694,Route_B,1.26886465091162,357.16554684922465,101,111.13449896493971,-5.385910821581804,10.13449896493971
216,30,589,Route_B,2.7981303163581694,261.0571434500261,677,684.6985288086435,-3.8566451561352544,7.698528808643459
217,17,898,Route_D,5.683290444090932,239.42494175689922,101,113.56894161910176,-0.9714850284024914,12.568941619101764
219,39,633,Route_D,4.508754706676871,281.64056515065784,613,653.0264632358869,-2.1460207658165524,40.02646323588692
221,48,848,Route_A,1.1993827946556614,346.4292274065495,359,370.94554200573697,-5.455392677837763,11.945542005736968
223,22,244,Route_C,7.505440682723615,327.82811168076927,801,925.761132775081,0.8506652102301908,124.76113277508102
224,49,723,Route_B,7.546888584221893,389.5278923293948,204,225.16871244120827,0.8921131117284693,21.16871244120827
227,28,636,Route_A,2.4694566748123155,383.02913271068087,953,957.8658679427493,-4.185318797681108,4.8658679427493325
229,32,538,Route_B,6.6028777653732655,140.2535772244164,945,956.9235154145102,-0.05189770712015829,11.923515414510234
231,28,189,Route_D,6.424947004682199,314.3272539575029,994,1000.3581882209534,-0.2298284678112248,6.358188220953366
234,43,999,Route_D,9.694240569199795,451.47849509437225,407,486.40024418786425,3.0394650967063717,79.40024418786425
236,45,312,Route_A,10.344361552165745,242.28025127820263,116,131.251231608063,3.6895860796723214,15.251231608062994
237,35,251,Route_A,2.7272934028984226,311.394665699403,803,866.4801642012305,-3.9274820695950012,63.48016420123054
239,21,674,Route_C,9.560233509126846,268.02745826896285,128,129.26273384523972,2.905458036633422,1.2627338452397225
241,29,477,Route_B,8.011925197824368,323.3532633257171,180,183.55463956870514,1.3571497253309444,3.5546395687051415
242,32,840,Route_D,2.1474833312281953,410.6387727547644,285,337.1533839079846,-4.5072921412652285,52.15338390798462
243,28,655,Route_A,1.1632354027271408,142.09027474353712,669,716.0608006004172,-5.491540069766283,47.060800600417224
244,25,136,Route_A,1.4246240783993758,173.70530679975911,201,203.96045735966098,-5.230151394094048,2.9604573596609782
245,3,694,Route_D,1.2124954842008275,435.9032374773401,825,907.5286603667597,-5.442279988292596,82.52866036675971
246,25,655,Route_D,5.360202517093395,392.43800043624975,977,1047.5085247392083,-1.294572955400029,70.50852473920827
250,33,686,Route_A,2.821812945599959,142.1928849832545,237,246.6886888494424,-3.8329625268934646,9.6886888494424
252,39,580,Route_B,1.2054758975145257,466.447302009492,886,914.4008426846228,-5.449299574978898,28.40084268462283
253,33,598,Route_D,2.4806232948298703,118.64450924236463,292,340.5796755289658,-4.1741521776635535,48.57967552896582
254,27,145,Route_C,2.8762784235443113,480.4868952045445,87,97.645074804726,-3.7784970489491125,10.645074804725994
255,4,772,Route_C,7.759721371380827,425.23452409895583,568,640.7884098732253,1.1049458988874035,72.7884098732253
262,33,324,Route_A,10.199871292938312,341.1253244828492,92,92.01518614964462,3.545095820444888,0.015186149644620173
263,4,488,Route_C,7.806295561681193,383.48363235509544,918,989.0468287878208,1.1515200891877688,71.0468287878208
265,33,902,Route_D,8.760255596614844,217.45448389031293,85,101.90839223263916,2.10548012412142,16.90839223263916
266,29,872,Route_B,9.920152606269845,190.94274673306322,289,302.72712444320973,3.265377133776421,13.727124443209732
267,17,332,Route_B,6.892444557215453,443.2530715595666,386,425.4468464324024,0.23766908472202886,39.446846432402424
268,27,946,Route_C,9.596563752533024,80.04299738884853,802,900.7050293772269,2.9417882800396002,98.70502937722688
272,24,401,Route_A,8.921095526358522,318.5189108693538,617,712.954640341791,2.2663200538650985,95.95464034179099
274,35,502,Route_B,11.746416363877085,203.02824723198302,419,494.8097431834789,5.091640891383661,75.80974318347887
275,23,311,Route_D,3.4947600943428214,439.37340108113625,509,512.6493192258744,-3.1600153781506024,3.6493192258743647
277,23,100,Route_C,8.59474450088604,456.0580409945725,370,416.8214176272867,1.9399690283926168,46.82141762728668
278,27,651,Route_A,1.1279546492990353,453.23854901768124,996,1108.3433179752085,-5.526820823194388,112.34331797520849
282,14,490,Route_A,6.745798189768742,147.01129992063517,429,435.1246198476973,0.09102271727531797,6.124619847697318
283,6,813,Route_C,10.810299242821092,170.9955081836402,852,979.797232957122,4.155523770327668,127.79723295712199
285,50,174,Route_D,2.597559732603926,141.2255582500926,561,664.8326619813195,-4.057215739889498,103.83266198131946
286,46,369,Route_C,6.162496840639545,470.8082128712784,287,291.064909162824,-0.4922786318538792,4.064909162823994
287,38,988,Route_C,7.764114154710846,109.52026163423342,851,1008.972470686902,1.1093386822174223,157.97247068690206
294,47,221,Route_C,9.234172050862785,312.93605659663893,701,799.3739487751167,2.5793965783693613,98.37394877511667
298,25,944,Route_B,11.3394634586733,241.87944447091886,876,876.8857215679424,4.684687986179877,0.8857215679423689
301,39,330,Route_C,11.464998885534811,335.3354744365941,939,1044.5087287444424,4.8102234130413875,105.50872874444235
304,47,151,Route_A,11.199351998488696,363.8703979086947,748,832.4747922394941,4.544576525995272,84.47479223949415
305,28,760,Route_D,6.857144194740288,267.2440022867899,253,299.2164921690305,0.20236872224686397,46.216492169030516
307,10,368,Route_A,11.876130130136723,420.67556753311436,268,295.30699048213427,5.221354657643299,27.306990482134267
313,42,438,Route_C,3.337915133447672,153.29336896668104,771,777.4084843230065,-3.3168603390457516,6.408484323006519
314,50,719,Route_C,4.380145167345988,76.65270776210386,343,368.66551190142474,-2.2746303051474355,25.665511901424736
315,39,192,Route_C,5.911268487667043,72.6673515209655,950,962.7153379561724,-0.7435069848263804,12.715337956172448
319,31,235,Route_A,6.780420029307051,295.28228163445795,862,987.7941658402724,0.12564455681362752,125.7941658402724
320,4,362,Route_D,1.0890614120796136,87.67378029274576,683,779.0210677356217,-5.565714060413811,96.02106773562173
321,12,210,Route_A,8.95539232817633,76.58697941204568,650,779.2861264200584,2.3006168556829065,129.2861264200584
327,10,331,Route_A,6.090998357044509,123.71673864718663,360,379.99570830806675,-0.5637771154489144,19.995708308066753
329,35,991,Route_A,10.227997247334292,277.6303588842251,513,595.6483782234021,3.573221774840868,82.64837822340212
330,40,673,Route_C,6.543302735494747,191.1310363057882,506,582.4215420416415,-0.11147273699867721,76.42154204164149
331,27,213,Route_A,2.507817552729412,332.96928093404085,362,421.02417288729333,-4.146957919764011,59.02417288729333
333,28,504,Route_B,9.430338644667941,410.62617640369905,985,1160.9954940930268,2.7755631721745173,175.99549409302676
334,48,213,Route_C,6.9726465107578095,102.83169726445871,241,279.90670238343216,0.3178710382643857,38.90670238343216
336,21,350,Route_A,7.947516512313966,303.5994556675804,197,210.20080351786757,1.292741039820542,13.20080351786757
337,4,872,Route_A,3.581374159577899,367.4624999527085,373,439.3327890103939,-3.0734013129155247,66.33278901039392
338,6,760,Route_A,6.583776245363993,405.2225286431107,999,1115.3194127803133,-0.07099922712943041,116.31941278031331
339,3,120,Route_A,7.478841200989783,215.75116866318646,336,377.74807168087176,0.8240657284963593,41.74807168087176
345,50,133,Route_C,9.661587301664085,60.31482958554039,925,934.3758180481888,3.006811829170661,9.375818048188762
348,11,626,Route_A,4.583813231551673,389.8287771855092,977,1023.660011248593,-2.0709622409417507,46.66001124859304
349,18,688,Route_C,8.446320108600617,165.8636726209462,224,234.9005632060318,1.7915446361071927,10.90056320603179
350,5,797,Route_D,2.0584590977020873,420.0764200859945,926,1070.7914596688215,-4.5963163747913365,144.79145966882152
351,32,645,Route_D,7.29045171644014,231.12946803692807,831,975.1567010406831,0.6356762439467163,144.15670104068306
352,46,360,Route_B,11.062942080657882,234.88396561759862,371,396.73750532132505,4.408166608164458,25.737505321325045
356,12,439,Route_D,9.492245867884687,263.7934969261404,88,96.55697802926704,2.8374703953912634,8.556978029267043
357,11,550,Route_A,11.249896154455513,310.8487428556272,79,87.0153231800491,4.595120681962089,8.015323180049094
359,8,142,Route_D,11.207552589562992,238.49288829683178,154,163.81815760240102,4.552777117069568,9.818157602401016
361,38,838,Route_C,4.730262956287776,329.98763754355076,237,259.0592147014223,-1.924512516205648,22.05921470142232
362,17,657,Route_A,5.1439820628165345,430.23959089414075,268,310.73406863790814,-1.5107934096768894,42.73406863790814
363,28,165,Route_B,11.827457101238586,256.5427049953957,666,675.7085620059466,5.1726816287451625,9.708562005946646
367,15,690,Route_C,5.784025992632901,475.1029917696124,995,1052.5183454612245,-0.8707494798605229,57.5183454612245
368,38,884,Route_B,2.1889478306264083,264.318652996378,537,557.2283677082023,-4.4658276418670155,20.228367708202313
369,30,258,Route_D,1.7965121731715994,173.37175522816403,807,904.0507556876665,-4.858263299321824,97.05075568766654
370,32,600,Route_A,5.478468787219628,153.65212225057874,611,673.181353795155,-1.1763066852737962,62.18135379515502
371,29,424,Route_B,6.378531566418873,189.86813917226235,486,556.6124687522116,-0.2762439060745505,70.61246875221161
372,50,401,Route_D,4.704643326054484,188.8986694592645,310,324.8315799158274,-1.95013214643894,14.831579915827376
374,47,928,Route_C,3.063418170473889,252.71843225944156,311,354.26600867303137,-3.5913573020195346,43.266008673031365
375,14,427,Route_C,2.2671455627024177,386.09408429772293,445,527.3338066870691,-4.387629909791006,82.33380668706911
376,44,965,Route_A,4.722764395096563,183.43108038720413,844,931.8596519548688,-1.9320110773968606,87.85965195486881
377,12,668,Route_D,11.93821702918545,358.11096919233165,874,1031.74006047054,5.2834415566920265,157.7400604705399
383,32,322,Route_B,7.883849578474673,391.9152972795795,972,989.4782762570915,1.2290741059812493,17.478276257091466
385,44,450,Route_D,7.828783600842991,86.28401970374944,576,616.9480548687757,1.1740081283495671,40.94805486877567
386,26,507,Route_B,10.10898129963003,365.9195971102562,444,502.28245862683303,3.4542058271366054,58.282458626833034
387,36,735,Route_D,4.571541234522909,278.0233666620411,859,921.6797297103857,-2.0832342379705144,62.679729710385686
388,39,124,Route_B,7.984906800097487,345.7755130789786,458,546.9654489353298,1.3301313276040636,88.96544893532985
389,13,696,Route_B,8.142270148509107,168.7132403966835,293,305.2012677938531,1.4874946760156833,12.201267793853106
392,40,776,Route_A,4.422983347849201,293.84698325703187,105,108.08330890472438,-2.2317921246442225,3.083308904724376
393,35,207,Route_D,1.566458486319748,478.91201887469657,97,103.39778811654685,-5.088316986173676,6.397788116546849
394,42,241,Route_D,10.396447837739606,253.90180031912453,837,912.4648891459798,3.741672365246182,75.46488914597978
396,24,649,Route_D,6.98385909252456,79.0889918031729,527,583.0268305406532,0.32908362003113645,56.026830540653236
397,5,728,Route_C,11.836991373129433,205.64624745435376,721,723.9456797195742,5.182215900636009,2.945679719574173
400,21,575,Route_B,1.5082076619641138,314.4628646900162,538,565.96971443753,-5.1465678105293104,27.96971443753
401,46,727,Route_C,11.206322099143767,313.2877137830798,918,1100.5051823748358,4.551546626650343,182.50518237483584
402,11,520,Route_B,4.883878163812422,139.85082237294148,552,597.6455823184006,-1.7708973086810023,45.64558231840056
403,44,176,Route_B,3.794660876230876,376.52878101614476,788,929.8698122935511,-2.860114596262548,141.86981229355115
407,7,420,Route_B,4.398247105153251,362.9096135317044,132,133.6745285345191,-2.256528367340173,1.674528534519112
408,15,959,Route_C,10.464473993570927,433.9988401690383,122,141.53277461024413,3.809698521077503,19.532774610244132
409,36,975,Route_A,4.614776172406772,241.0923319036503,283,294.52596303415555,-2.0399993000866514,11.525963034155552
410,8,683,Route_B,11.26724103093545,191.12163683615577,197,211.95489564240822,4.612465558442026,14.954895642408218
415,49,322,Route_C,3.4931455206598154,254.85563459956037,243,267.98828335442613,-3.1616299518336084,24.98828335442613
417,4,736,Route_D,5.641401911011214,288.4999902344425,655,695.227297078674,-1.0133735614822097,40.22729707867404
418,31,720,Route_B,8.630642822943301,454.38824396733895,211,221.73407219041272,1.9758673504498772,10.734072190412718
421,40,600,Route_D,7.872283315241546,295.7100648928878,709,841.6323696035383,1.2175078427481223,132.63236960353834
424,9,205,Route_C,7.638858714399455,411.44559680748284,808,868.2606240366571,0.9840832419060312,60.26062403665708
425,18,381,Route_C,10.999674642438025,390.4908203111603,836,855.3934817678016,4.344899169944601,19.39348176780163
426,49,514,Route_A,11.726763619951894,146.72352683246044,590,664.801834909486,5.0719881474584705,74.80183490948605
427,44,124,Route_B,10.996295989373452,422.69838612301544,976,1097.5663839203194,4.341520516880029,121.56638392031937
428,9,541,Route_D,7.760660790421556,288.09730704601753,655,660.6665465121903,1.1058853179281325,5.66654651219028
429,18,988,Route_C,4.226691344614093,215.16206321485242,952,1134.9110251004586,-2.4280841278793313,182.91102510045857
432,16,810,Route_B,5.576534545744308,176.29695447570023,285,337.29462426903547,-1.0782409267491158,52.29462426903547
433,15,100,Route_C,11.018253382586565,104.34461074428026,892,920.2887148477535,4.363477910093141,28.288714847753454
436,11,129,Route_B,5.277496806596028,353.9572242080566,418,485.3937883584766,-1.3772786658973954,67.39378835847663
437,23,976,Route_B,4.6955413975605484,459.36365572418674,636,745.6342057468371,-1.9592340749328754,109.6342057468371
438,11,300,Route_C,7.731521467212577,144.81895805054523,818,860.8887594365037,1.076745994719153,42.88875943650373
442,7,445,Route_D,1.7753296974211688,442.16716670236127,487,559.2384094506315,-4.879445775072255,72.23840945063148
446,1,835,Route_B,4.418320995869487,352.30685116431556,544,551.8113736151333,-2.236454476623937,7.811373615133334
449,8,315,Route_D,9.594660611119192,262.24298607268,515,593.1097486741462,2.939885138625768,78.1097486741462
450,7,586,Route_B,9.494410944393929,493.9750208896899,52,61.309412498378904,2.839635471900505,9.309412498378904
453,44,200,Route_C,9.061549356473172,222.04438698796497,562,581.8413353809751,2.4067738839797483,19.841335380975124
454,32,141,Route_D,11.563777806490453,301.33568940233164,299,302.61008552611526,4.909002333997029,3.610085526115256
457,1,724,Route_A,5.683075817583456,348.79212456501614,383,392.88655503492225,-0.9716996549099681,9.886555034922253
458,20,947,Route_C,9.464660267776509,418.6805942458258,221,250.41487671609374,2.809884795283085,29.414876716093744
461,19,884,Route_A,2.450804805696221,94.02525456510335,862,898.5209180763405,-4.203970666797202,36.520918076340536
462,8,680,Route_D,11.650800139573748,204.1615000367618,81,89.23434245198237,4.9960246670803246,8.234342451982371
465,45,406,Route_A,5.652457771190067,274.6031503822325,368,373.5282891322467,-1.0023177013033564,5.528289132246698
466,50,329,Route_A,1.5082363854410739,242.12864984880304,50,59.22392723423179,-5.14653908705235,9.223927234231788
468,33,350,Route_D,3.855379616878107,54.731978406768576,514,598.4484293198839,-2.799395855615317,84.44842931988387
470,18,477,Route_B,7.197004412271319,220.71554468679474,535,579.6392758464417,0.5422289397778952,44.639275846441706
472,10,937,Route_C,2.316061423192311,221.14668809461,671,718.2426501836013,-4.338714049301113,47.24265018360131
473,2,842,Route_A,6.003530127766975,377.0349925817456,375,412.92051123695995,-0.6512453447264486,37.92051123695995
474,24,505,Route_B,5.460757948056991,258.69593456896973,494,590.8548335809,-1.1940175244364326,96.85483358090005
476,26,595,Route_C,6.6412417087881295,222.47909499164865,79,88.9090618966971,-0.013533763705294355,9.909061896697096
477,4,715,Route_C,7.8964828154698825,163.24269073890088,414,422.61553540143564,1.2417073429764587,8.615535401435636
479,24,523,Route_D,4.917879348888095,433.21670730064596,743,787.3367489215278,-1.7368961236053284,44.33674892152783
482,2,180,Route_B,4.640226556141767,391.29564071969537,742,805.7047227695543,-2.0145489163516572,63.70472276955434
483,45,331,Route_B,5.4807606734402965,348.3243001701997,131,146.23304529968976,-1.1740147990531273,15.233045299689763
486,35,581,Route_B,10.656506441771558,262.14971860193293,285,303.285077176892,4.001730969278134,18.285077176892003
488,17,968,Route_A,11.552692388335968,185.66993039915513,814,934.1603209394926,4.897916915842544,120.16032093949264
489,48,209,Route_C,5.462752205156136,198.5272269589455,192,220.3770990300488,-1.1920232673372881,28.37709903004881
490,34,470,Route_D,7.240556983822145,209.4711016978003,52,52.22350596546154,0.5857815113287215,0.22350596546154122
491,11,861,Route_A,7.27673529224216,170.3395421807984,749,852.7413899209096,0.6219598197487359,103.74138992090957
492,37,607,Route_B,10.224378335480536,387.0053087317403,344,363.7812661756229,3.5696028629871117,19.781266175622875
496,6,844,Route_B,8.703510706054937,305.69581478381156,400,461.5362845173788,2.048735233561513,61.53628451737882
499,22,139,Route_D,6.12150444329082,239.70224794097308,947,1010.0595082817462,-0.5332710292026039,63.05950828174616
502,24,636,Route_B,4.3981789151018855,100.60864160500338,358,359.296228645691,-2.2565965573915383,1.2962286456909737
504,49,288,Route_A,1.968719993726447,392.4364293354968,815,952.9582579529865,-4.686055478766977,137.95825795298651
505,6,524,Route_D,6.9383317839905745,360.9440079921887,557,665.20246955055,0.28355631149715066,108.20246955054995
506,12,866,Route_A,11.558681006370737,267.5175807548065,711,837.514769933153,4.903905533877313,126.51476993315305
507,25,714,Route_C,7.6064487922911175,368.30646274912755,60,64.76088862630442,0.9516733197976937,4.760888626304421
508,36,120,Route_A,3.212144984672104,173.43274495245734,979,986.1320809380989,-3.4426304878213196,7.132080938098852
